Date,total_res_mw,price_eur_mwh
2025-01-01,6402.10986328125,133.2549591064453
2025-01-02,9609.7763671875,136.10475158691406
2025-01-03,10617.9228515625,138.35215759277344
2025-01-04,10695.9677734375,132.82745361328125
2025-01-05,10736.2421875,139.48532104492188
2025-01-06,11578.0400390625,154.3516387939453
2025-01-07,12027.888671875,164.33316040039062
2025-01-08,11217.46875,163.60691833496094
2025-01-09,10767.0361328125,168.1082305908203
2025-01-10,10735.59375,173.52210998535156
2025-01-11,10339.947265625,163.05059814453125
2025-01-12,10228.2763671875,170.33584594726562
2025-01-13,10913.5341796875,181.93565368652344
2025-01-14,11095.1181640625,185.05322265625
2025-01-15,11084.548828125,194.6598663330078
2025-01-16,10742.5,198.30126953125
2025-01-17,10457.63671875,199.31460571289065
2025-01-18,10251.8505859375,178.69720458984375
2025-01-19,10203.384765625,176.99838256835938
2025-01-20,10800.11328125,188.62266540527344
2025-01-21,11058.076171875,185.6551818847656
2025-01-22,11001.1455078125,183.6094665527344
2025-01-23,10739.9580078125,196.1927795410156
2025-01-24,10543.1884765625,184.0292510986328
2025-01-25,10398.46484375,178.25265502929688
2025-01-26,10321.70703125,180.73764038085935
2025-01-27,10820.9052734375,190.9896697998047
2025-01-28,11000.1513671875,198.1263732910156
2025-01-29,10943.220703125,205.87022399902344
2025-01-30,10540.3642578125,216.7563934326172
2025-01-31,10448.1728515625,210.9584197998047
2025-02-01,10255.4638671875,201.80519104003903
2025-02-02,10176.12890625,189.07437133789065
2025-02-03,10720.255859375,200.2657928466797
2025-02-04,10696.0009765625,215.35401916503903
2025-02-05,10523.3046875,225.3568420410156
2025-02-06,10438.5693359375,219.427978515625
2025-02-07,10352.623046875,220.4427032470703
2025-02-08,10118.5732421875,210.7548370361328
2025-02-09,10205.130859375,199.1223907470703
2025-02-10,10738.869140625,220.92984008789065
2025-02-11,10650.0283203125,220.3223419189453
2025-02-12,10494.541015625,220.9797821044922
2025-02-13,10374.8583984375,222.18524169921875
2025-02-14,10357.017578125,226.5562744140625
2025-02-15,10154.5556640625,213.0382843017578
2025-02-16,10138.8193359375,208.77371215820312
2025-02-17,10654.7275390625,233.3832092285156
2025-02-18,10599.1376953125,236.71145629882812
2025-02-19,10250.2265625,237.72593688964844
2025-02-20,10151.388671875,245.80569458007812
2025-02-21,10185.93359375,251.95962524414065
2025-02-22,9990.3193359375,226.47264099121097
2025-02-23,9812.5224609375,222.3207550048828
2025-02-24,10454.412109375,250.8526611328125
2025-02-25,10429.6845703125,260.34539794921875
2025-02-26,10234.7314453125,257.802978515625
2025-02-27,10176.564453125,257.87890625
2025-02-28,10211.109375,271.1906433105469
2025-03-01,9980.6015625,238.2161865234375
2025-03-02,9747.8173828125,217.69569396972656
2025-03-03,10396.6513671875,267.05853271484375
2025-03-04,10393.8564453125,275.9101257324219
2025-03-05,10000.3662109375,286.3843688964844
2025-03-06,9836.75390625,300.3524169921875
2025-03-07,9872.4873046875,319.0469970703125
2025-03-08,9643.880859375,306.4810791015625
2025-03-09,9503.494140625,319.05291748046875
2025-03-10,10007.693359375,329.0234680175781
2025-03-11,9969.9052734375,315.79681396484375
2025-03-12,9798.7548828125,311.4267578125
