Date,price_eur_mwh
2025-01-01,133.2549591064453
2025-01-02,136.10475158691406
2025-01-03,138.35215759277344
2025-01-04,132.82745361328125
2025-01-05,139.48532104492188
2025-01-06,154.3516387939453
2025-01-07,164.33316040039062
2025-01-08,163.60691833496094
2025-01-09,168.1082305908203
2025-01-10,173.52210998535156
2025-01-11,163.05059814453125
2025-01-12,170.33584594726562
2025-01-13,181.93565368652344
2025-01-14,185.05322265625
2025-01-15,194.6598663330078
2025-01-16,198.30126953125
2025-01-17,199.31460571289062
2025-01-18,178.69720458984375
2025-01-19,176.99838256835938
2025-01-20,188.62266540527344
2025-01-21,185.65518188476562
2025-01-22,183.60946655273438
2025-01-23,196.19277954101562
2025-01-24,184.0292510986328
2025-01-25,178.25265502929688
2025-01-26,180.73764038085938
2025-01-27,190.9896697998047
2025-01-28,198.12637329101562
2025-01-29,205.87022399902344
2025-01-30,216.7563934326172
2025-01-31,210.9584197998047
2025-02-01,201.80519104003906
2025-02-02,189.07437133789062
2025-02-03,200.2657928466797
2025-02-04,215.35401916503906
2025-02-05,225.35684204101562
2025-02-06,219.427978515625
2025-02-07,220.4427032470703
2025-02-08,210.7548370361328
2025-02-09,199.1223907470703
2025-02-10,220.92984008789062
2025-02-11,220.3223419189453
2025-02-12,220.9797821044922
2025-02-13,222.18524169921875
2025-02-14,226.5562744140625
2025-02-15,213.0382843017578
2025-02-16,208.77371215820312
2025-02-17,233.38320922851562
2025-02-18,236.71145629882812
2025-02-19,237.72593688964844
2025-02-20,245.80569458007812
2025-02-21,251.95962524414062
2025-02-22,226.47264099121094
2025-02-23,222.3207550048828
2025-02-24,250.8526611328125
2025-02-25,260.34539794921875
2025-02-26,257.802978515625
2025-02-27,257.87890625
2025-02-28,271.1906433105469
2025-03-01,238.2161865234375
2025-03-02,217.69569396972656
2025-03-03,267.05853271484375
2025-03-04,275.9101257324219
2025-03-05,286.3843688964844
2025-03-06,300.3524169921875
2025-03-07,319.0469970703125
2025-03-08,306.4810791015625
2025-03-09,319.05291748046875
2025-03-10,329.0234680175781
