Date,Demand,price_eur_mwh
2025-01-01,26541.3203125,133.2549591064453
2025-01-02,36384.68359375,136.10475158691406
2025-01-03,38271.52734375,138.35215759277344
2025-01-04,33998.35546875,132.82745361328125
2025-01-05,31362.9765625,139.48532104492188
2025-01-06,38315.7109375,154.3516387939453
2025-01-07,41052.171875,164.33316040039062
2025-01-08,40302.7265625,163.60691833496094
2025-01-09,39481.76953125,168.1082305908203
2025-01-10,39046.93359375,173.52210998535156
2025-01-11,33240.91796875,163.05059814453125
2025-01-12,30276.328125,170.33584594726562
2025-01-13,37917.890625,181.93565368652344
2025-01-14,38577.42578125,185.05322265625
2025-01-15,38410.8046875,194.6598663330078
2025-01-16,38207.2109375,198.30126953125
2025-01-17,38032.6015625,199.31460571289065
2025-01-18,33085.765625,178.69720458984375
2025-01-19,29932.98046875,176.99838256835938
2025-01-20,36699.87109375,188.62266540527344
2025-01-21,37436.703125,185.6551818847656
2025-01-22,37987.6015625,183.6094665527344
2025-01-23,37892.12890625,196.1927795410156
2025-01-24,37639.828125,184.0292510986328
2025-01-25,32523.984375,178.25265502929688
2025-01-26,29579.380859375,180.73764038085935
2025-01-27,36037.828125,190.9896697998047
2025-01-28,36850.11328125,198.1263732910156
2025-01-29,37355.1875,205.87022399902344
2025-01-30,37703.1796875,216.7563934326172
2025-01-31,37529.2109375,210.9584197998047
2025-02-01,32190.78125,201.80519104003903
2025-02-02,29251.2578125,189.07437133789065
2025-02-03,36141.109375,200.2657928466797
2025-02-04,36828.03125,215.35401916503903
2025-02-05,36778.68359375,225.3568420410156
2025-02-06,36529.140625,219.427978515625
2025-02-07,36607.2734375,220.4427032470703
2025-02-08,31669.126953125,210.7548370361328
2025-02-09,28396.12109375,199.1223907470703
2025-02-10,35891.57421875,220.92984008789065
2025-02-11,36332.1796875,220.3223419189453
2025-02-12,36243.3359375,220.9797821044922
2025-02-13,35967.3671875,222.18524169921875
2025-02-14,35756.65625,226.5562744140625
2025-02-15,30774.84765625,213.0382843017578
2025-02-16,27639.86328125,208.77371215820312
2025-02-17,34871.55078125,233.3832092285156
2025-02-18,35638.5859375,236.71145629882812
2025-02-19,35530.13671875,237.72593688964844
2025-02-20,35385.96484375,245.80569458007812
2025-02-21,35150.12890625,251.95962524414065
2025-02-22,30332.25,226.47264099121097
2025-02-23,27162.5234375,222.3207550048828
2025-02-24,34161.52734375,250.8526611328125
2025-02-25,34900.34765625,260.34539794921875
2025-02-26,34738.8046875,257.802978515625
2025-02-27,34523.44921875,257.87890625
2025-02-28,34191.79296875,271.1906433105469
2025-03-01,29993.755859375,238.2161865234375
2025-03-02,26763.103515625,217.69569396972656
2025-03-03,33839.03515625,267.05853271484375
2025-03-04,34809.47265625,275.9101257324219
2025-03-05,34547.00390625,286.3843688964844
2025-03-06,34252.26953125,300.3524169921875
2025-03-07,33869.65234375,319.0469970703125
2025-03-08,29751.708984375,306.4810791015625
2025-03-09,26436.236328125,319.05291748046875
2025-03-10,33742.8671875,329.0234680175781
2025-03-11,34628.40625,315.79681396484375
2025-03-12,34389.16796875,311.4267578125
2025-03-13,33995.1875,308.3736877441406
2025-03-14,33705.9375,298.7955627441406
2025-03-15,29332.3828125,281.57470703125
2025-03-16,26017.38671875,278.5846862792969
2025-03-17,33126.66796875,305.8755187988281
2025-03-18,34306.83984375,298.571533203125
2025-03-19,34138.484375,290.650146484375
2025-03-20,33758.88671875,285.2526550292969
2025-03-21,33175.33203125,289.1333312988281
2025-03-22,28362.5625,274.34417724609375
2025-03-23,25349.48828125,262.4856262207031
2025-03-24,31900.52734375,287.21429443359375
2025-03-25,33047.32421875,296.4849548339844
2025-03-26,33158.91015625,291.6065979003906
2025-03-27,32819.07421875,287.20074462890625
2025-03-28,32400.46484375,291.4090881347656
2025-03-29,27834.552734375,276.305419921875
2025-03-30,24872.69921875,262.28253173828125
2025-03-31,31676.470703125,291.09161376953125
2025-04-01,32873.2109375,294.8728942871094
2025-04-02,32941.90625,297.2185974121094
2025-04-03,32738.40625,293.2192687988281
2025-04-04,32516.48046875,289.1866455078125
2025-04-05,27778.51953125,259.3482971191406
2025-04-06,24689.21484375,234.4599151611328
2025-04-07,31554.8125,269.319091796875
2025-04-08,32969.6015625,273.476318359375
2025-04-09,33048.671875,269.7730407714844
2025-04-10,32868.5078125,267.00311279296875
2025-04-11,32683.392578125,255.7491455078125
2025-04-12,27958.72265625,226.09603881835935
2025-04-13,24710.763671875,214.46707153320312
2025-04-14,31547.150390625,258.8536376953125
2025-04-15,32933.17578125,255.07130432128903
2025-04-16,32885.890625,254.6157684326172
2025-04-17,32899.6953125,253.7799835205078
2025-04-18,32656.09375,246.58563232421875
2025-04-19,28073.23046875,212.9601898193359
2025-04-20,25128.818359375,203.33595275878903
2025-04-21,31843.98046875,236.41371154785156
2025-04-22,33018.625,237.2681884765625
2025-04-23,33151.59375,236.74972534179688
2025-04-24,32741.326171875,228.7842712402344
2025-04-25,32415.375,237.8347015380859
2025-04-26,27769.142578125,213.2295684814453
2025-04-27,25018.837890625,200.71632385253903
2025-04-28,31948.33984375,223.5836639404297
2025-04-29,33020.51953125,222.79342651367188
2025-04-30,33159.25,218.3439178466797
2025-05-01,32212.41796875,226.30789184570312
2025-05-02,32540.130859375,230.8490447998047
2025-05-03,28109.98046875,211.9712371826172
2025-05-04,25196.9375,208.41932678222656
2025-05-05,32233.25390625,218.25119018554688
2025-05-06,33405.55078125,231.3650665283203
2025-05-07,33530.10546875,228.8039398193359
2025-05-08,33106.70703125,222.57058715820312
2025-05-09,32714.8828125,222.87548828125
2025-05-10,28249.56640625,201.79844665527344
2025-05-11,25487.775390625,173.98477172851562
2025-05-12,32180.01953125,215.02151489257812
2025-05-13,33425.58203125,220.0514984130859
2025-05-14,33602.2109375,208.7624359130859
2025-05-15,32994.0234375,210.0661773681641
2025-05-16,32696.65234375,211.0450439453125
2025-05-17,28427.931640625,202.0054626464844
2025-05-18,25503.9296875,189.7372589111328
2025-05-19,32155.607421875,201.6123046875
2025-05-20,33406.97265625,215.0765686035156
2025-05-21,33441.44140625,231.5642547607422
